show_id,status
80197462,A
81034741,A
81075461,A
80205231,A
80235864,A
80158919,A
80135414,A
70299286,A
70258566,A
80017261,A
81038022,A
80186796,A
81071891,A
80224536,A
81017545,A
80994444,A
80017286,A
70295169,A
80039050,A
81027753,A
15815343,A
70295176,A
81043190,A
80131240,A
70170182,A
70082633,A
70049619,A
80211135,A
70109884,A
70176967,A
70198040,A
80038442,A
80091310,A
70114484,A
80169350,A
80066079,A
80117443,A
80010717,A
81020005,A
81035748,A
80135164,A
70167128,A
80118101,A
80184569,A
80113669,A
80222133,A
81029301,A
81025218,A
81025251,A
80224490,A
81025309,A
81025263,A
81025361,A
81025317,A
80209609,A
81094801,A
81191195,A
80218973,A
80235999,A
80215419,A
80236359,A
70118860,A
80017240,A
70118859,A
80236356,A
80236778,A
80236470,A
70213237,A
80236357,A
699257,A
80237311,A
80236574,A
80988048,A
80039069,A
80046779,A
80995687,A
60001650,A
81172848,A
81034575,A
81025800,A
81003997,A
80207486,A
80226951,A
80216677,A
80232279,A
80239666,A
81011973,A
81031037,A
80144152,A
81035749,A
81035750,A
81035751,A
80148162,A
80211465,A
80171705,A
81172729,A
81172895,A
80206910,A
81172905,A
80217627,A
80178724,A
81132442,A
81020066,A
81193245,A
81172723,A
80990336,A
81172909,A
80214706,A
80994011,A
80208910,A
81172902,A
80998890,A
81047903,A
81026343,A
80208635,A
70125931,A
80222326,A
70235768,A
80177406,A
81077044,A
81081656,A
81187847,A
81053240,A
81167011,A
80043834,A
81157840,A
80244900,A
80211134,A
70271601,A
80136786,A
80136788,A
80136787,A
80136454,A
80204433,A
80089199,A
80043049,A
80044545,A
80070182,A
80176234,A
80992769,A
81191228,A
81154549,A
81192594,A
81006356,A
81025935,A
81020508,A
80241004,A
80201824,A
80203782,A
80201829,A
80126016,A
80202089,A
80203789,A
80193423,A
80201825,A
80202376,A
80028360,A
80203783,A
80142617,A
80201823,A
80190841,A
80115858,A
80183199,A
80158547,A
80206827,A
80202090,A
80203790,A
80158391,A
80201822,A
80211540,A
80123743,A
70258995,A
70208801,A
70260383,A
80123744,A
70204970,A
70105699,A
70124999,A
80088507,A
80080727,A
80990869,A
80187205,A
80097472,A
80075009,A
70293417,A
70280748,A
81034012,A
81191500,A
81019031,A
80180544,A
80148070,A
80155812,A
80183198,A
80158844,A
80164456,A
80174434,A
80075476,A
80158148,A
80119451,A
80239565,A
80216844,A
80187722,A
81021082,A
80191047,A
80201868,A
80189221,A
80240972,A
80103282,A
80134526,A
80127559,A
80005501,A
81132441,A
81078819,A
80223997,A
81191666,A
81133621,A
81038598,A
81016322,A
81015994,A
80198288,A
80147323,A
81172568,A
81171871,A
81019771,A
80210932,A
81003880,A
81015317,A
80205204,A
70245168,A
70235731,A
80003481,A
81168338,A
81103033,A
60002273,A
70297962,A
269880,A
60029167,A
60020891,A
347365,A
60003242,A
60027726,A
81166946,A
81167065,A
81113888,A
70023961,A
60027716,A
70287957,A
81113890,A
81168345,A
60020892,A
81164752,A
81113886,A
60028097,A
70065112,A
70083108,A
70184050,A
81168347,A
81003460,A
81113887,A
81168348,A
70095135,A
81191254,A
81179400,A
81168340,A
60023597,A
81036448,A
81002876,A
70058017,A
70058024,A
70011211,A
70271599,A
70020699,A
60003540,A
1181550,A
70170051,A
80987077,A
70021630,A
81043753,A
60001761,A
70041963,A
70058025,A
70128696,A
70077542,A
81168342,A
81165772,A
510854,A
60000921,A
80188730,A
81167083,A
81168343,A
70044605,A
18021979,A
81168344,A
70020750,A
70105596,A
60037022,A
60034571,A
81167047,A
70053456,A
80173150,A
81168341,A
81168346,A
80137461,A
81012857,A
70123116,A
80190101,A
81024712,A
70112494,A
80215922,A
81012415,A
70113306,A
70113305,A
80032472,A
81024703,A
81012402,A
70181653,A
80048200,A
81025884,A
80032474,A
80032476,A
70127589,A
80225696,A
80104130,A
80032473,A
70090035,A
81024713,A
70117268,A
70211216,A
70140322,A
81024696,A
70303428,A
81012407,A
70125882,A
70101039,A
70123121,A
80152182,A
70229042,A
70042756,A
80187618,A
81024704,A
80221498,A
70229047,A
70229555,A
70213515,A
81018563,A
81018565,A
70114948,A
80190103,A
81024729,A
81012427,A
80032477,A
81024711,A
81025908,A
70303495,A
70303429,A
80084768,A
70096752,A
70229046,A
80084767,A
81024701,A
81031355,A
70229048,A
80995576,A
70292836,A
80240397,A
80141767,A
70139542,A
70039175,A
70225597,A
70123119,A
70150437,A
80084667,A
70099118,A
81024705,A
80198771,A
80062096,A
70291096,A
70130483,A
80031038,A
80065930,A
80112370,A
70165189,A
70197459,A
80095193,A
70246439,A
80158155,A
80202539,A
80063617,A
80204252,A
80191075,A
80204401,A
80202503,A
80147971,A
70257412,A
80172937,A
80118280,A
80204402,A
80135360,A
70286355,A
80150246,A
80156995,A
80017272,A
80075828,A
80095089,A
80208176,A
80116741,A
80204400,A
80063290,A
80187223,A
80190518,A
80002999,A
80157275,A
80162195,A
80106036,A
80198687,A
80163353,A
80162246,A
80112371,A
80189209,A
80208413,A
80111818,A
80116939,A
80128277,A
80094453,A
80128338,A
80111650,A
70153553,A
80111554,A
80097248,A
80098709,A
80111556,A
80092849,A
80107372,A
80138584,A
80006232,A
80106138,A
70205018,A
80111683,A
80038288,A
80109089,A
80061797,A
80111845,A
80048100,A
70206821,A
70206816,A
60022914,A
70206818,A
70206819,A
70206822,A
70206820,A
70206823,A
70206824,A
70206825,A
70206826,A
